/**
 *	Time Attack mode
#Const C_POPUP_NO_ANSWER 		0
#Const C_POPUP_OK 				1
#Const C_POPUP_CANCEL			2

#Const COLOR_BLUE 				0
#Const COLOR_RED 				1
#Const COLOR_GREEN 				2
#Const COLOR_PURPLE 			3
#Const COLOR_PINK 				4
#Const COLOR_CYAN 				5
#Const COLOR_BLACK 				6
#Const COLOR_WHITE 				7

#Const C_REWARDSCREEN_GAMEOVER			"file://Media/Images/TMConsole/Ingame/rewards-gameover.png"
#Const C_REWARDSCREEN_OK				"file://Media/Images/TMConsole/Ingame/rewards-hotseat.png"
#Const C_REWARDSCREEN_BRAVO				"file://Media/Images/TMConsole/Ingame/rewards-bravo2.png"

#Const C_PLAYERCHOICE_RESTART	0
#Const C_PLAYERCHOICE_QUIT		1
#Const C_PLAYERCHOICE_NEXTTRACK	2

#Const C_WAITTIME_POPUP			500
#Const C_WAITTIME_SCREEN		750

#Const C_CHEAT_LOW_GRAVITY_COEF		0.42


// #Const G_EnergyForPlayer		300000

// ---------------------------------- //
// Global Variables
// ---------------------------------- //
declare Integer						G_GamePhase;
declare Integer						G_NbPlayer;
declare Integer						G_NbTempPlayer;
// declare CTmResult					G_BestRacePlayer;
declare Ident						G_ThePlayerId;
declare CGhost[Integer]				G_GhostPlayers;
declare Text[Integer]				G_IndexToName;
declare Integer[Integer][Integer]	G_PlayerPassedCheckpoint;
declare Integer[Integer]			G_SpareCpCurPlayer;
declare Vec3[Integer]				G_IndexToColorVec;
declare Ident[]						G_CarModels;
declare Ident[]						G_CarDoubleModels;
declare Integer						G_PrevNow;
declare Integer						G_CustomRaceTime;
declare Integer						G_EnergyForPlayer;
declare Boolean						G_FirstStart;
declare Boolean						G_Elimination;
declare Text						G_EnviroName;
declare Integer						G_NbRace;
declare Integer						G_SurvivingTimer;
declare Integer						G_MyPeriod;
declare Boolean						G_FinalScoreLaunched;
declare Boolean						G_PlayerEliminateFromEndRace;
declare Boolean						G_PlayerHasGiveUp;
declare Boolean						G_IsTrackRandom;
declare Boolean						G_StartThroughInitTime;
declare Integer						G_NbTeamsSolo;
declare Integer G_NextCheckpointTime; ///< The next time a checkpoint will be crossed by a ghost
declare Integer G_CheckpointsUpdate; ///< Last time the checkpoints times were update
declare Integer G_PrevCheckpointsUpdate; ///< Last time the checkpoints times were taken into account

declare CWebServicesTaskResult G_TaskNewRecord;

// ---------------------------------- //
// Extend
// ---------------------------------- //
***LogVersion***
***
MB_LogVersion(ScriptName, Version);
***



***InitServer***
***
declare Integer PrevTimeLimit = S_TimeLimit;
declare Integer StartTime;
***

***BeforeLoadMap***
***
G_EnviroName 		= MapList[NextMapIndex].CollectionName;
CarsModels::StartItemList();
G_CarModels 		= CarsModels::LoadCarsModels(G_EnviroName, "Hotseat", False);
G_CarDoubleModels	= CarsModels::LoadCarsModels(G_EnviroName, "Hotseat", True);
CarsModels::EndItemList();
//ClientManiaAppUrl = "file://Media/Manialinks/Nadeo/TMConsole/Ingame/UILocalManiaApp.Script.txt";

***

***StartServer***
***
// ---------------------------------- //
// Initialize mode
// G_EnergyForPlayer = 10000;
G_EnergyForPlayer = 2000;

G_FirstStart = True;
PrevTimeLimit = S_TimeLimit;
StartTime = -1;
G_NbRace = 0;
NbLaps = 0;
IndependantLaps = False;
// MB_SetDefaultRespawnMode(CTmMode::ETMRespawnBehaviour::GiveUpBeforeFirstCheckPoint);
MB_SetDefaultRespawnMode(CTmMode::ETMRespawnBehaviour::Normal);
// G_BestRacePlayer = Null;
G_Elimination = False;
G_FinalScoreLaunched = False;
G_PlayerEliminateFromEndRace = False;
G_NbPlayer = -1;
G_GhostPlayers.clear();
G_CustomRaceTime = 0;

G_IndexToName[COLOR_BLUE] 		= "BLUE";
G_IndexToName[COLOR_RED] 		= "RED";
G_IndexToName[COLOR_GREEN] 		= "GREEN";
G_IndexToName[COLOR_PURPLE]	 	= "PURPLE";
G_IndexToName[COLOR_PINK] 		= "PINK";
G_IndexToName[COLOR_CYAN] 		= "CYAN";
G_IndexToName[COLOR_BLACK] 		= "BLACK";
G_IndexToName[COLOR_WHITE] 		= "WHITE";

G_IndexToColorVec[COLOR_BLUE] 	= Colors::GetColor("Blue");
G_IndexToColorVec[COLOR_RED] 	= Colors::GetColor("Red");
G_IndexToColorVec[COLOR_GREEN] 	= Colors::GetColor("Green");
G_IndexToColorVec[COLOR_PURPLE] = Colors::GetColor("Purple");
G_IndexToColorVec[COLOR_PINK] 	= Colors::GetColor("PinkRed");
G_IndexToColorVec[COLOR_CYAN] 	= Colors::GetColor("Cyan");
G_IndexToColorVec[COLOR_BLACK] 	= Colors::GetColor("GreyBlack");
G_IndexToColorVec[COLOR_WHITE] 	= Colors::GetColor("GreyWhite");

// G_IndexToColorTxt[COLOR_RED] = Colors::GetColorHexa("Cyan");
// G_IndexToColorTxt[COLOR_BLUE] = Colors::GetColorHexa("Red");
// G_IndexToColorTxt[COLOR_BLUE] = Colors::GetColorHexa("Blue");
// G_IndexToColorTxt[COLOR_BLACK] = Colors::GetColorHexa("Black");
// G_IndexToColorTxt[COLOR_WHITE] = Colors::GetColorHexa("White");
// G_IndexToColorTxt[COLOR_PURPLE] = Colors::GetColorHexa("Purple");
// G_IndexToColorTxt[COLOR_PINK] = Colors::GetColorHexa("Pink");
// G_IndexToColorTxt[COLOR_GREEN] = Colors::GetColorHexa("Green");
// +++ConfigNames+++
***

***InitMap***
***
// UISequence::HudFadeOutStart();
declare FakeVariable = 3;

***

***StartMap***
***
// UISequence::SetStandByView();

// ---------------------------------- //
// Initialize race
StartTime = Now + 3000;
CutOffTimeLimit = StartTime + (S_TimeLimit * 1000000);
UIManager.UIAll.UISequence = CUIConfig::EUISequence::Playing;

while(Players.count == 0) yield;

Game::Load(This, "HotSeat");
Game::SetOpposingTeamLabelsVisibility(CUIConfig::ELabelsVisibility::Never);

NbLaps = Map.TMObjective_NbLaps;
//log("NbLaps["^Map.MapInfo.FileName^"]: "^ Map.TMObjective_NbLaps);
//log("NbLaps["^Map.MapInfo.FileName^"]: "^ Map.TMObjective_IsLapRace);
Game::SetNbLaps(NbLaps, Map.TMObjective_IsLapRace);

	// ---------------------------------- //
// Prepare players
G_ThePlayerId = Players[0].Id;
Game::SetPlayerId(G_ThePlayerId);

// UISequence::ComposeVideoTransitionLayer();
// Game::WaitTime(1);

// ---------------------------------- //
// Libraries
Ghosts::Load();
Game::SetNbPadsNeeded(1);
declare BestTimePlayer = Ghosts::GetPlayerTime("Solo_BestGhost");
Medals::SetBestMedalInGameUI(This, BestTimePlayer, G_ThePlayerId);

// ---------------------------------- //
// Visibility (SPECIAL MODE SETTINGS)
UIManager.UIAll.OverlayHideOpponentsInfo = False;

// ---------------------------------- //
// Prepare UI
UIHotSeat::SetThePlayerId(G_ThePlayerId);
UIHotSeat::ConstructPauseMenuPopup();
UIHotSeat::ConstructDriverModePopup();
UIHotSeat::ConstructRestartGamePopup();
UIHotSeat::ConstructMainPopups();
UIHotSeat::ConstructSelectNbPlayersPopup();
UIHotSeat::ConstructCameraReInit();

declare Text IsTrackRandom = Map.MapInfo.MapStyle;
if(IsTrackRandom == "Random") {
	Game::SetIsTrackRandom(True);
	G_IsTrackRandom = True;
}

ComputeEnergyPlayers();
// Game::WaitTime(1);
UIManager.HoldLoadingScreen = False;

UISequence::SetStandByView();
Game::SetStandbyMusic();
SetModelCar(True);
CustomSpawnPlayer();
Game::SetMultiPairing(False);

SetGamePhase(C_GAMEPHASE_PLAYERSSELEC);

***

***PlayLoop***
***
HotSeatLoop();

if(G_GamePhase == C_GAMEPHASE_PLAYERSSELEC) {
	UIHotSeat::GamePhaseUI(C_HOTSEATUI_SELECPLAYER);
	UIHotSeat::SetNbPlayersLayerVisibility(True);
	WaitPlayerCount();
	
	G_NbTempPlayer = UIHotSeat::GetNbPlayers();
	UIHotSeat::SetNbPlayersLayerVisibility(False);
	
	//Game::WaitTime(1200);
	SetGamePhase(C_GAMEPHASE_DRIVERMODE);
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netread Text[Integer] 	Net_NamesChoose 		for UI;
	G_IndexToName = Net_NamesChoose;

} else if(G_GamePhase == C_GAMEPHASE_DRIVERMODE) {
	SetSoloButtonContent();
	
	G_PlayerHasGiveUp = False;
	
	// ---------------------------------- //
	// Wipe le tableau des ghosts
	G_GhostPlayers.clear();
	G_NbPlayer = G_NbTeamsSolo;

	// ---------------------------------- //
	// Names
	InitNames();
	InitPlayers();
	
	UIHotSeatRankings::Load(G_EnergyForPlayer, G_ThePlayerId);
	UIHotSeatRankings::UpdatePlayerCount(G_NbPlayer);
	SetOpponentForUI(Null);
	SetGamePhase(C_GAMEPHASE_PREPARATION);
	
} else if(G_GamePhase == C_GAMEPHASE_PREPARATION) {
	ChoosePlayer();
	
	ResetCpPlayers();
	ResetCpCurPlayer();
	Game::WaitTime(200);

	LoadGhost();
	SetRaceOn(True);
	SetModelCar(False);
	Game::SetNbPlayers(1);
	
	CustomSpawnPlayer();
	UISequence::SetStandByView();
	Game::SetStandbyMusic();
	
	UISequence::StopTransitionVideo();
	UIHotSeatRankings::SetDynaRankingVisibility(True);
	Game::SetRespawnFeedbackActive(True);
	log(Now^">Show popup");
	ShowPopup(C_NOTIFTYPE_PLAYING);
	Game::WaitTime(C_WAITTIME_POPUP);
	UIHotSeat::PlayVoiceYourTurn();
	WaitPlayerPopupAnswer();
	UIHotSeat::HidePopup();
	if(G_PlayerHasGiveUp) {
		UIHotSeat::SetPopupLayerVisibility(False);
		SetGamePhase(C_GAMEPHASE_POSTGAME);
	} else {
		UpdateTableScore(C_TABLESCORE_BESTTIME);	
	}
	
	Game::SetMultiPairing(True);
	
	Game::SetStopMusic();
	SetGamePhase(C_GAMEPHASE_GAME);
	G_FirstStart = False;
	G_PrevNow = Now;
} else if(G_GamePhase == C_GAMEPHASE_GAME) {
	declare Boolean IsEndRace = False;
	declare Boolean IsRestartPlayer = False;
	G_MyPeriod = Now - G_PrevNow;
	G_PrevNow = Now;
	
	// ---------------------------------- //
	// Spawn players
	foreach (Player in Players) {
		if(Game::IsWaiting(Player)) {
			G_SurvivingTimer = 1000;
			G_CustomRaceTime = 0;
			Game::StartRace(Player);
			G_StartThroughInitTime = False;
		} else {
			ComputeCustomRaceTime();
		}
	}
	
	if(Players[G_ThePlayerId].CurRace.Time == -1)  {
		G_StartThroughInitTime = True;
	}
	
	declare Integer RestartGamePlayerChoice = UIHotSeat::GetRestartGameChoice();
	if(RestartGamePlayerChoice == C_PLAYERCHOICE_NEXTTRACK) {
		MB_StopMap = True;
	}
	
	// ---------------------------------- //
	// Manage events
	foreach (Event in PendingEvents) {
		// ---------------------------------- //
		// Waypoint
		if (Event.Type == CTmModeEvent::EType::WayPoint) 
		{
			PassOn(Event);
			RecordCheckpointTime();
			
			declare Integer CurCheckpointIndex = GetCheckpointIndex() + 1;
			if (Event.IsEndRace)
			{			
				CurCheckpointIndex = 0;
				declare Tmp = CheckPlayersPassedCheckpoints();
				
				if(HasPlayerNewRecord()) {
					SaveNewRecord();
				}
				// log("HASN'T NEW RECORD: "^HasPlayerNewRecord());
				
				SetRaceOn(False);
				UpdateTableScore(C_TABLESCORE_BESTTIME);
				
				if(HasPlayerNewRank()) {
					SavePlayerGhost();
				} else {
					if(CheckPlayerState(C_HOTSEAT_SURVIVING)) {
						EliminatePlayer();
						SetPlayerState(C_HOTSEAT_ELIMINATE);
						G_PlayerEliminateFromEndRace = True;
					}
				}
				
				IsEndRace = True;
				Game::SetMultiPairing(False);
				SetGamePhase(C_GAMEPHASE_POSTGAME);
				G_NbRace += 1;
			}
			
			SetCheckpointIndex(CurCheckpointIndex);
		}
		
		// ---------------------------------- //
		// GiveUp
		else if (Event.Type == CTmModeEvent::EType::GiveUp) {
			if(!CheckPlayerState(C_HOTSEAT_SURVIVING)) {
				Game::WaitRace(Event.Player);
				UIHotSeat::PlayerHasRestart();
				SetCheckpointIndex(0);
				ResetCpPlayers();
				ResetCpCurPlayer();
				CpMlUpdate();
				G_CustomRaceTime = 0;
				IsRestartPlayer = True;
				PassOn(Event);
			} else {
				Discard(Event);
			}
			
		} else {
			PassOn(Event);
		}
	}
	
	if(!IsRestartPlayer && !IsEndRace && G_StartThroughInitTime) {
		if(CheckPlayersPassedCheckpoints()) {
			CpMlUpdate();
			// UpdateTableScore(C_TABLESCORE_CHECKPOINT);
		}
		
		//Prepare elimination
		if(CheckPlayerState(C_HOTSEAT_SURVIVING)) {
			if(CheckEndPlayerSurviving()) {
				UIHotSeatRankings::SetDynaRankingVisibility(False);
				Game::WaitTime(C_WAITTIME_POPUP);
				Game::SetRespawnFeedbackActive(False);
				SetCheckpointIndex(0);
				EliminatePlayer();
				SetPlayerState(C_HOTSEAT_ELIMINATE);
				SetRaceOn(False);
				UpdateTableScore(C_TABLESCORE_BESTTIME);
				
				ShowSpecialScreen(C_NOTIFTYPE_NOENERGY);
				Game::WaitTime(C_WAITTIME_POPUP);
				UIHotSeat::PlayVoiceOutOfGas();
				WaitScreenAnswer();
				SetGamePhase(C_GAMEPHASE_POSTGAME);
			}
		}
	}
	
	// ---------------------------------- //
	// Check current energy
	//log("Players[G_ThePlayerId].RaceStartTime["^Players[G_ThePlayerId].RaceStartTime^"] | Now["^Now^"] => " ^ (Now >= Players[G_ThePlayerId].RaceStartTime));
	if(Now >= Players[G_ThePlayerId].RaceStartTime) {
		if(CheckPlayerState(C_HOTSEAT_PLAYING)) {
			ConsumeEnergyCurPlayer();
			if(CheckPlayerNoEnergy()) {
				SetPlayerState(C_HOTSEAT_SURVIVING);
				Game::SetRespawnFeedbackActive(False);
				
				/*				
				if(OnePlayerHasScore()) {
					
				} else {
					UIHotSeatRankings::SetDynaRankingVisibility(False);
					Game::WaitTime(C_WAITTIME_POPUP);
					Game::SetRespawnFeedbackActive(False);
					SetCheckpointIndex(0);
					EliminatePlayer();
					SetPlayerState(C_HOTSEAT_ELIMINATE);
					SetRaceOn(False);
					UpdateTableScore(C_TABLESCORE_BESTTIME);
					
					ShowSpecialScreen(C_NOTIFTYPE_NOENERGY);
					Game::WaitTime(C_WAITTIME_POPUP);
					UIHotSeat::PlayVoiceOutOfGas();
					WaitScreenAnswer();
					
					SetGamePhase(C_GAMEPHASE_POSTGAME);
				}
				*/
			}
		}
	}
	
	if(G_PlayerEliminateFromEndRace) {
		Game::SetRespawnFeedbackActive(False);
		UIHotSeatRankings::SetDynaRankingVisibility(False);
		Game::WaitTime(C_WAITTIME_POPUP);
		ShowSpecialScreen(C_NOTIFTYPE_ELIMINATES);
		Game::WaitTime(C_WAITTIME_POPUP);
		WaitScreenAnswer();
		UIHotSeat::PlayVoiceOutOfGas();
		
		G_PlayerEliminateFromEndRace = False;
	}
	
	if(G_PlayerHasGiveUp) {
		SetGamePhase(C_GAMEPHASE_POSTGAME);
	}
	
} else if(G_GamePhase == C_GAMEPHASE_POSTGAME) {
	if(G_PlayerHasGiveUp) {
		UIHotSeatRankings::SetDynaRankingVisibility(False);
		Game::WaitTime(C_WAITTIME_POPUP);
		Game::HideUI();
		SetCheckpointIndex(0);
		EliminatePlayer();
		SetPlayerState(C_HOTSEAT_ELIMINATE);
		SetRaceOn(False);
		UpdateTableScore(C_TABLESCORE_BESTTIME);
		
		ShowSpecialScreen(C_NOTIFTYPE_GIVEUP);
		Game::WaitTime(C_WAITTIME_POPUP);
		WaitScreenAnswerGiveUp();
		// Game::HideReward(Players[G_ThePlayerId]);
	}
	
	if(CheckEndGame()) {
		Ghosts::RemoveAllGhosts();
		G_PlayerHasGiveUp = False;
		SetGamePhase(C_GAMEPHASE_FINALSCORE);
	} else {
		Game::WaitTime(1500);
		
		if(!CheckPlayerState(C_HOTSEAT_ELIMINATE) && !CheckPlayerState(C_HOTSEAT_GIVEUP)) {
			if(HasPlayerNewRank()) {
				
				declare Integer CurRank = GetCurPlayerRanking();
				if(CurRank == 0) {
					ShowSpecialScreen(C_NOTIFTYPE_FIRSTPLACE);
					UIHotSeatRankings::SetDynaRankingVisibility(False);
					Game::WaitTime(C_WAITTIME_POPUP);
					UIHotSeat::PlayVoiceNextPlayerLeader();
					
					WaitScreenAnswer();
				// } else if(CurRank == 1) {
					// if(CheckPlayerState(C_HOTSEAT_SURVIVING)) {
						// ShowSpecialScreen(C_NOTIFTYPE_SAVED);
						// Game::WaitTime(C_WAITTIME_POPUP);
						// UIHotSeat::PlayVoiceNextPlayerPositive();
						// WaitScreenAnswer();
					// } else {
						// ShowPopup(C_NOTIFTYPE_SECONDPLACE);
						// Game::WaitTime(C_WAITTIME_POPUP);
						// UIHotSeat::PlayVoiceNextPlayerPositive();
						// WaitPlayerPopupAnswer();
					// }
				// } else {
				} else {
					//Est-ce que ce joueur est le dernier
					if(CheckPlayerState(C_HOTSEAT_SURVIVING)) {
						
						ShowSpecialScreen(C_NOTIFTYPE_SAVED);
						UIHotSeatRankings::SetDynaRankingVisibility(False);
						Game::WaitTime(C_WAITTIME_POPUP);
						UIHotSeat::PlayVoiceNextPlayerPositive();
						WaitScreenAnswer();
					} else {
						//Cas particulier quand il s'agit du dernier
						if(CurRank == G_NbPlayer-1 && !HasPlayerPlayedOnce()) {
							ShowPopup(C_NOTIFTYPE_NONEWRANK);
							Game::WaitTime(C_WAITTIME_POPUP);
							UIHotSeat::PlayVoiceTryAgain();
							WaitPlayerPopupAnswer();
						} else {
							// ShowPopup(C_NOTIFTYPE_NEWRANK);
							ShowSpecialScreen(C_NOTIFTYPE_NEWRANK);
							WaitScreenAnswer();
							Game::WaitTime(C_WAITTIME_POPUP);
							UIHotSeat::PlayVoiceNextPlayerNormal();
							// WaitPlayerPopupAnswer();
						}
					}
				}
			} else {
				ShowPopup(C_NOTIFTYPE_NONEWRANK);
				Game::WaitTime(C_WAITTIME_POPUP);
				UIHotSeat::PlayVoiceTryAgain();
				WaitPlayerPopupAnswer();
			}
		} 
		/*
		else {
			if(G_PlayerHasGiveUp) {

			}
		}
		*/
		
		G_PlayerHasGiveUp = False;
		AddCurPlayerHasPlayed();
		SetGamePhase(C_GAMEPHASE_PREPARATION);
		Game::WaitTime(1000);
		SequenceTransition();
	}
	
	
} else if(G_GamePhase == C_GAMEPHASE_FINALSCORE) {
	if(!CheckNobodyHasScore()) {
		if(!G_FinalScoreLaunched)  {
			Game::WaitTime(1000);
			ShowSpecialScreen(C_NOTIFTYPE_VICTORY);
			Game::WaitTime(500);
			UIHotSeat::PlayVoiceVictory();
			
			WaitScreenAnswer();
			
			SequenceTransition();
			CustomSpawnPlayer();
			UISequence::SetStandByView();
			
			UIHotSeatRankings::SetDynaRankingVisibility(False);
			UpdateTableScore(C_TABLESCORE_FINAL);
			ConstructFinalTable();
			Game::WaitTime(250);
			UIHotSeat::SetFinalTableLayerVisibility(True);
			
			Game::WaitTime(500);
			UIHotSeat::PlayVoiceCongrats();
			
			G_FinalScoreLaunched = True;
		}
		
		//WaitPlayerFinalTableAnswer();
		UIHotSeat::SetFinalTableLayerVisibility(False);
		
		Game::WaitTime(1000);
	
	} else {
		Game::WaitTime(500);
		SequenceTransition();
		CustomSpawnPlayer();
		UISequence::SetStandByView();		
	}

	UIHotSeat::SetRestartGameVisibility(True);
	Game::WaitTime(500);
	WaitPlayerRestartGameChoice();
	declare Integer RestartGamePlayerChoice = UIHotSeat::GetRestartGameChoice();
	UIHotSeat::SetRestartGameVisibility(False);
	Game::WaitTime(500);

	if(RestartGamePlayerChoice == C_PLAYERCHOICE_RESTART) {
		G_FinalScoreLaunched = False;
		SetGamePhase(C_GAMEPHASE_PLAYERSSELEC);
		G_NbPlayer = -1;
	} else if(RestartGamePlayerChoice == C_PLAYERCHOICE_QUIT) {
		MB_StopServer = True;
	} else if(RestartGamePlayerChoice == C_PLAYERCHOICE_NEXTTRACK) {
		MB_StopMap = True;
	}
	Game::WaitTime(1000);
}

***


Void SetSoloButtonContent() {
	declare Text ButtonContent = TL::Compose(_("Solo (%1 teams)"), ""^G_NbTempPlayer);
	G_NbTeamsSolo = G_NbTempPlayer;
	UIHotSeat::SetHotseatSoloButtonContent(ButtonContent);
	if(G_NbTempPlayer > 8) {
		UIHotSeat::SetHotSeatSoloButtonValable(False);
	} else {
		UIHotSeat::SetHotSeatSoloButtonValable(True);
	}
}

Void SetCurPlayerNickname() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 			Net_CurPlayerIndex 		for UI;
	declare Text CurPlayerNickname = G_IndexToName[Net_CurPlayerIndex];
	Game::SetPlayerNickname(CurPlayerNickname);
}

Void SetGamePhase(Integer _Phase) {
	G_GamePhase = _Phase;
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_GamePhase for UI;
	Net_GamePhase = G_GamePhase;
}


Void SetOpponentForUI(CGhost _Ghost) {
	declare Integer[] GhostCpTime;
	if(_Ghost != Null) {
		foreach(Cp in _Ghost.Result.Checkpoints) GhostCpTime.add(Cp);
		Game::SetOpponent(TMC_MEDAL_ANOTHERPLAYER, GhostCpTime);
	} else {
		Game::SetOpponent(TMC_MEDAL_NONE, Integer[]);
	}
}

Void SequenceTransition() {
	//Game::ShowTransition(Players[G_ThePlayerId]);
	Game::WaitTime(1000);
	if(!Game::IsWaiting(Players[G_ThePlayerId])) {
		Game::WaitRace(Players[G_ThePlayerId]);
	}
	Game::HideTransition(Players[G_ThePlayerId]);
}

Boolean CheckPlayerState(Integer _State) {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer[Integer] 	Net_PlayersState 		for UI;
	declare netwrite Integer 			Net_CurPlayerIndex 		for UI;
	
	//log("Net_PlayersState["^Now^"]: "^ Net_PlayersState);
	return Net_PlayersState[Net_CurPlayerIndex] == _State;
}

Boolean OnePlayerHasScore() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer[Integer] 			Net_BestTimePlayers 	for UI;
	declare netwrite Integer[Integer]			Net_TableScore			for UI;
	
	foreach(BestTime in Net_BestTimePlayers) {
		if(BestTime > -1) {
			return True;
		}
	}
	return False;
}

Void ConstructFinalTable() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer[Integer] 			Net_BestTimePlayers 	for UI;
	declare netwrite Integer[Integer]			Net_TableScore			for UI;
	
	declare Text[] NameRanking;
	declare Integer[] TimeRanking;
	
	foreach(IndexRank => IndexPlayer in Net_TableScore) {
		NameRanking.add(G_IndexToName[IndexPlayer]);
	}

	declare Vec3[] PlayersColor;
	foreach(PlayerIndex in Net_TableScore) {
		PlayersColor.add(G_IndexToColorVec[PlayerIndex]);
	}
	
	for(I, 0, Net_TableScore.count-1) {
		TimeRanking.add(Net_BestTimePlayers[Net_TableScore[I]]);
	}
	
	//log(""^NameRanking^" "^TimeRanking^" "^PlayersColor);
	UIHotSeat::ConstructFinalRanking(NameRanking, TimeRanking, PlayersColor, G_NbPlayer);
}

Void SetRaceOn(Boolean _On) {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Boolean Net_RaceOn for UI;
	Net_RaceOn = _On;
}

Void SetModelCar(Boolean _Default) {
	foreach(Player in Players) {
		declare UI <=> UIManager.GetUI(Player);
		declare netwrite Integer Net_CurPlayerIndex for UI;
		if(!_Default) {
			// TODO ?
		} else {
			// TODO ?
		}
	}
}

Void CustomSpawnPlayer() {
	Players[G_ThePlayerId].IsSpawned = True;
}


Void ComputeEnergyPlayers() {
	declare Integer[Integer] TimesOnMap = Medals::GetTimesOnMap();
	declare Integer FinalEnergy 	= TimesOnMap[TMC_MEDAL_GOLD]*4;

	if(FinalEnergy <= 10000) {
		FinalEnergy = 10000;
	}
	G_EnergyForPlayer  = S_TimeLimit*1000;
}

Void SetPlayerState(Integer _State) {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer[Integer] 	Net_PlayersState 		for UI;
	declare netwrite Integer 			Net_CurPlayerIndex 		for UI;
	Net_PlayersState[Net_CurPlayerIndex] = _State;
}

Void ComputeCustomRaceTime() {
	G_CustomRaceTime = Now - Players[G_ThePlayerId].RaceStartTime;
}

Void UpdateCheckpoints() {
	G_CheckpointsUpdate += 1;
	if (G_CheckpointsUpdate > 10000000) G_CheckpointsUpdate = 0;
}

Void EliminatePlayer() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
