/**
 *	Local TimeAttack Base
#Const TMC_FRIENDSRECORDCHOICE_RETURN	1

#Const TMC_PLAYERCHOICE_CHOOSEGHOST 	1
#Const TMC_PLAYERCHOICE_QUIT	 		2
#Const TMC_PLAYERCHOICE_NEXTTRACK 		3
#Const TMC_PLAYERCHOICE_IMPROVE			4
#Const TMC_PLAYERCHOICE_REPLAY			6

#Const TMC_RACEMODE_MEDAL			0
#Const TMC_RACEMODE_ONLINE			1

#Const C_GAMECONTEXT_LOCAL			1				
#Const C_GAMECONTEXT_ONLINE			0

#Const C_STORERESULT_PROCESSING		0
#Const C_STORERESULT_SUCCEEDED		1
#Const C_STORERESULT_FAILED			2

#Const TMC_RACEMODE_SOLO				1
#Const TMC_RACEMODE_DOUBLEDRIVER		2
#Const TMC_RACEMODE_SUPERSOLO			3
#Const TMC_RACEMODE_SOLOVR				4

#Const C_RECORDCENTER_CAR			3

#Const TMC_IDLESTEP_REPLAY			0
#Const TMC_IDLESTEP_STANDBY			1
#Const TMC_IDLESTEP_NONE			-1

#Const C_IdleTimeMax 				10		

#Const TMC_WINDOWFRAMESTEP_OPPONENT	0
#Const TMC_WINDOWFRAMESTEP_FRIENDS	1
#Const TMC_WINDOWFRAMESTEP_RESTARTRECORD	2
#Const TMC_WINDOWFRAMESTEP_FINAL	3
#Const TMC_WINDOWFRAMESTEP_WORLD	4

#Const C_MedalsName		[0 => _("Author"), 1 => _("Gold"), 2 => _("Silver"), 3 => _("Bronze"), 4 => _("Personal Record")]

// ---------------------------------- //
// Global Variables
// ---------------------------------- //
declare Integer				G_GamePhase;
declare Integer[Integer]	G_TimesOnMap;
declare Integer				G_BestTimePlayer;
declare Integer				G_BestMedal;
declare Integer				G_OldMedal;
declare Integer				G_NbMedalWon;
declare CGhost				G_PlayerGhost;
declare CGhost[]			G_OpponentPlayerGhost;
declare Ident				G_ThePlayerId;
declare Boolean				G_IsSaveGhost;
declare Boolean				G_HasFinishRace;
declare Boolean				G_HasNewScore;
declare Boolean				G_HasNewMedal;
declare Boolean				G_HasBeatenPlayerOpponent;
declare Text				G_EnviroName;
declare Integer				G_RaceMode;
declare Integer				G_OpponentChosen;
declare Ident[] 			G_CarModels;
declare Text[Integer]		G_OpponentsNames;
declare Integer				G_StartTimerGhostReplay;
declare CGhost[Ident]		G_ReplayGhosts;
declare Boolean				G_HasEndSequencePlayed;
declare Boolean				G_PlayerWantsToQuit;
declare Boolean				G_WorldRecordMode;
declare Integer[]			G_MedalsByTypeByEnviroDiff;
declare Integer[]			G_MedalsByTypeByDiff;
declare Boolean 			G_HasNewScoreAtLeastOnce;
declare Boolean				G_HasPreviousScoreOnTrack;
declare Integer				G_NbHighestMedalHad;
declare Integer				G_LastMedalPlayer;
declare Integer				G_LastTimePlayer;
declare Integer[Integer]	G_MedalTypeToMedalChoice;
declare Integer				G_Enviro;
declare Integer				G_Difficulty;
declare Text				G_FriendsOpponentUrl;
declare Boolean				G_AskRecordCenterRestart;
declare Integer				G_IdleStep;
declare Integer				G_TimerStandBy;
declare Integer				G_CurrentFrameDisplay;
declare Boolean				G_FrameHasBeenRedisplayed;
declare Integer				G_TimerBeforePadIdle;
declare Boolean				G_FirstTime;
declare CGhost				G_LastGhost;
declare Integer				G_OpponentFinalTime;
declare Integer				G_PlayerReplayGhostTime;
declare Ident				G_ReplayGhostId;
declare Integer				G_WorldRecordFocus;
declare	Integer				G_UpdateSendWorldRecordInfos;
declare	Boolean				G_WorldRecordPreparation;
declare	Integer				G_Prev_IsSaveGhostUpdate;
declare Integer				G_SkillPointBefore;
declare Integer				G_TimeSetGamePhaseToPostGame;

declare CTaskResult                            G_TaskNewRecord;
declare CTaskResult                            G_TaskSaveReplay;
declare CTaskResult_NaturalLeaderBoardInfoList G_TaskResultPlayerList;
declare Integer                                G_PlayerRanking;
declare Integer                                G_PlayerCount;
declare Integer                                G_TimeMaxToWaitTask;


// ---------------------------------- //
// Extend
// ---------------------------------- //
***LogVersion***
***
MB_LogVersion(ScriptName, Version);
***

***InitServer***
***
declare Integer PrevTimeLimit = S_TimeLimit;
declare Integer StartTime;

GlobalVariables::Init(GlobalVariables::LaunchContext_Title());
***

***StartServer***
***
//Init Global Variables
G_GamePhase					= C_GAMEPHASE_PREPARATION;
G_PlayerGhost				= Null;
G_LastGhost					= Null;
G_OpponentChosen			= -1;
G_HasNewScoreAtLeastOnce	= False;
G_OpponentFinalTime 		= -1;

G_MedalTypeToMedalChoice[TMC_MEDAL_GOLD]	= 0;
G_MedalTypeToMedalChoice[TMC_MEDAL_SILVER]	= 1;
G_MedalTypeToMedalChoice[TMC_MEDAL_BRONZE]	= 2;
G_MedalTypeToMedalChoice[TMC_MEDAL_PLAYER]	= 3;
G_MedalTypeToMedalChoice[TMC_MEDAL_NONE]	= 3;

G_OpponentsNames[TMC_MEDAL_AUTHOR] 		= Medals::GetMedalName(TMC_MEDAL_AUTHOR);
G_OpponentsNames[TMC_MEDAL_GOLD] 		= Medals::GetMedalName(TMC_MEDAL_GOLD);
G_OpponentsNames[TMC_MEDAL_SILVER] 		= Medals::GetMedalName(TMC_MEDAL_SILVER);
G_OpponentsNames[TMC_MEDAL_BRONZE] 		= Medals::GetMedalName(TMC_MEDAL_BRONZE);
G_OpponentsNames[TMC_MEDAL_PLAYER] 		= Medals::GetMedalName(TMC_MEDAL_PLAYER);

// ---------------------------------- //
// Initialize mode
PrevTimeLimit = S_TimeLimit;
StartTime = -1;
G_TimeSetGamePhaseToPostGame = -1;
IndependantLaps = False;
MB_SetDefaultRespawnMode(CTmMode::ETMRespawnBehaviour::GiveUpBeforeFirstCheckPoint);
***

***BeforeLoadMap***
***
G_EnviroName 	= MapList[NextMapIndex].CollectionName;
G_Enviro		= TL::ToInteger(S_Enviro);
G_Difficulty	= TL::ToInteger(S_Difficulty);
+++LoadCarModel+++
***

***InitMap***
***
declare FakeVariable = 3;
***

***MapIntro***
***

declare FakeVariable = 3;
***

***StartMap***
***
G_RaceMode = TMC_RACEMODE_MEDAL;

//log("S_IsOfficialMap: " ^ S_IsOfficialMap);

while(Players.count == 0) yield;
G_IsSaveGhost 			= False;
G_HasFinishRace 		= False;
G_HasNewScore 			= False;
G_HasNewMedal 			= False;
G_BestTimePlayer 		= -1;
G_BestMedal 			= TMC_MEDAL_PLAYER;
G_ThePlayerId 			= Players[0].Id;
G_NbHighestMedalHad		= 0;


// CampaignSpawnPlayer();
Game::SetPlayerId(G_ThePlayerId);

foreach(Player in Players) {
	declare UI <=> UIManager.GetUI(Player);
	declare netwrite Text Net_ZonePath for UI;
	declare netwrite Boolean Net_IsOfficialMap for UI;
	Net_ZonePath = Player.User.ZonePath;
	//log("0 - S_IsOfficialMap: "^ S_IsOfficialMap);
	Net_IsOfficialMap = S_IsOfficialMap;
}

// ---------------------------------- //
// Initialize race
StartTime = Now + 3000;
CutOffTimeLimit = -1;
Ghosts::Load();

sleep(500);
declare Boolean NoGhostOnMap = False;
if(IsSuperSolo()) {
	G_TimesOnMap 	= GetSuperSoloTime();
	if(G_TimesOnMap.count == 0) {
		G_TimesOnMap 					= Medals::GetTimesOnMap();
	}
} else {
	for(Medal, TMC_MEDAL_AUTHOR, TMC_MEDAL_BRONZE) {
		declare Integer GhostRaceTime = Ghosts::GetMedalGhostTime(Medal);
		if(GhostRaceTime == -1) {
			NoGhostOnMap = True;
			break;	
		}
		G_TimesOnMap[Medal] = GhostRaceTime;
	}
}
/*
declare CGhost PlayerGhost = Ghosts::GetGhostFromPlayer(Players[G_ThePlayerId], "");
//declare Integer GhostRaceTime = Ghosts::GetMedalGhostTime(TMC_MEDAL_PLAYER);
if(PlayerGhost != Null)
{
	G_TimesOnMap[TMC_MEDAL_PLAYER] = PlayerGhost.Result.Time;
}
//log("==> PlayerGhost "^ PlayerGhost);
*/


G_MedalsByTypeByEnviroDiff 	= ParseIntArray(S_MedalsByTypeByEnviroDiff);
G_MedalsByTypeByDiff 		= ParseIntArray(S_MedalsByTypeByDiff);

// ---------------------------------- //
// We check if we have a ghost from the record center
if(S_Opponent != "") {
	// log("S OPPONENT: "^S_Opponent);
	G_WorldRecordMode 		= True;
	G_FriendsOpponentUrl 	= S_Opponent;
}

InitMedalsNb();


if(NoGhostOnMap) {
	G_TimesOnMap 					= Medals::GetTimesOnMap();
} else {
	G_TimesOnMap[TMC_MEDAL_AUTHOR]	= Medals::GetMedalTime(TMC_MEDAL_AUTHOR);
}



//log("Times on map: "^G_TimesOnMap);

if(Map.TMObjective_IsLapRace) {
	NbLaps = Map.TMObjective_NbLaps;
	Game::SetNbLaps(NbLaps, Map.TMObjective_IsLapRace);
}

// ---------------------------------- //
// Layers
+++LoadGameLib+++
Game::WaitTime(100);
// Game::SetNbPadsNeeded(1);
Game::SetDespawnTimeOut(False);

+++GetPlayerBestGhost+++
// G_TimesOnMap[TMC_MEDAL_PLAYER] 	= -1;
// UISequence::ComposeVideoTransitionLayer();
Medals::SetTimesOnMap(G_TimesOnMap);

//if(!G_TimesOnMap.existskey(TMC_MEDAL_PLAYER)) G_TimesOnMap[TMC_MEDAL_PLAYER] = -1;
G_TimesOnMap[TMC_MEDAL_PLAYER] = Medals::GetPlayerTimesOnMap(Players[G_ThePlayerId], "");

G_BestTimePlayer             = G_TimesOnMap[TMC_MEDAL_PLAYER];

declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
declare netwrite Text BestTimePlayer for UI;
declare netwrite Integer[Integer] Net_TimesOnMap for UI;
Net_TimesOnMap = G_TimesOnMap;
if(G_BestTimePlayer != -1)
{
	BestTimePlayer = TL::TimeToText(G_BestTimePlayer, True);
	BestTimePlayer ^= TL::SubText(G_BestTimePlayer  ^"", (TL::Length(G_BestTimePlayer^"")-1), 1);
}

+++SetRaceMode+++

G_BestMedal 				= GetMedalPlayer();
declare netwrite Integer Net_BestMedal         for UI;
declare netwrite Integer Net_CurMedal         for UI;
declare netwrite Integer Net_NextMedalTime         for UI;
Net_BestMedal = G_BestMedal;
Net_CurMedal  = 4;
if(G_BestMedal > TMC_MEDAL_AUTHOR) {
	Net_NextMedalTime = G_TimesOnMap[Net_BestMedal-1];
}
G_OldMedal    = G_BestMedal;
// log(G_BestMedal);
+++InitCampaign+++

UICampaign::Load(G_ThePlayerId, G_TimesOnMap);
UICampaign::InitPlayer(G_BestMedal, G_BestTimePlayer);
Game::WaitTime(250);

// HACK
declare Integer NewBestTime for Users[0];
NewBestTime = 0;
// ---

if(G_TimesOnMap[TMC_MEDAL_PLAYER] == -1) {
	declare Text AloneMedal = Medals::GetMedalName(TMC_MEDAL_NONE);
	UICampaign::SetPersonalButtonContent(AloneMedal);
} else {
	declare Text AgainstHimself = Medals::GetMedalName(TMC_MEDAL_PLAYER);
	UICampaign::SetPersonalButtonContent(AgainstHimself);
	UICampaign::SetBestTime(G_BestTimePlayer);
}

UIManager.UIAll.UISequence = CUIConfig::EUISequence::Playing;
Ghosts::RemoveAllGhosts();
Game::WaitTime(250);
+++BeforeStart+++
UIManager.HoldLoadingScreen = False;

// UICampaign::SetMedalFocusButton(2);
GetDefaultMedalChoice();
G_NbMedalWon = 0;

//For VR mode, we do not activate 
G_IdleStep = TMC_IDLESTEP_NONE;
// G_IdleStep = TMC_IDLESTEP_REPLAY;

G_TimerStandBy = Now + 10000;
Ghosts::RemoveAllGhosts();
CampaignSpawnPlayer();
// UISequence::SetStandByView();
Game::SetStandbyMusic();

G_FrameHasBeenRedisplayed 	= True;
G_FirstTime 				= True;
G_TimerBeforePadIdle 		= Now + 10000;

***
  
***PlayLoop***
***
if(G_GamePhase != C_GAMEPHASE_PREPARATION && G_GamePhase != C_GAMEPHASE_GAME) {
	SoloYield();
} else {
	Game::Loop();
}
Game::SetOpposingTeamLabelsVisibility(CUIConfig::ELabelsVisibility::Never);

if(G_GamePhase == C_GAMEPHASE_CHALLENGE)
{

	//+++GamePhase_Challenge+++

	declare Integer RecordCenterChoice = 0;
	
	if(!G_WorldRecordMode) {
		UICampaign::SetStartMenuVisibility(True);

		G_CurrentFrameDisplay = TMC_WINDOWFRAMESTEP_OPPONENT;
		Game::WaitTime(1000);
		WaitForChallengeChoice();
		

		
		if(G_OpponentChosen == TMC_MEDAL_RECORDCENTER) {
			G_WorldRecordMode 			= True;
			G_AskRecordCenterRestart 	= False;
			UICampaign::SetStartMenuVisibility(False);
			Game::WaitTime(500);
			UICampaign::SetFriendsRecordsVisibility(True);
			G_CurrentFrameDisplay = TMC_WINDOWFRAMESTEP_FRIENDS;
			Game::WaitTime(500);
			G_FriendsOpponentUrl = "";
		}
	}
	

	if(G_WorldRecordMode) {
		declare Boolean IsWorldRecord = True;
		G_WorldRecordPreparation = True;
		while(G_WorldRecordPreparation) {
			if(IsWorldRecord) WorldRecordSequence();
			else              RecordCenterSequence();
			IsWorldRecord = !IsWorldRecord;
		}
	}

	//Si on a un adversaire ou si c'est une médaille
	if((G_OpponentChosen == TMC_MEDAL_RECORDCENTER && G_FriendsOpponentUrl != "") || G_OpponentChosen <= TMC_MEDAL_PLAYER) {
		SetGamePhase(C_GAMEPHASE_PREPARATION);
	}
} else if(G_GamePhase == C_GAMEPHASE_PREPARATION)
{
	//+++GamePhase_Preparation+++
	//VR
	G_IdleStep = TMC_IDLESTEP_NONE;
	UISequence::LaunchPlayingSequence();
	Game::SetStopMusic();
	UICampaign::SetStartMenuVisibility(False);
	+++StartSymbiose+++
	// +++SetCarsModels+++
	
	Ghosts::RemoveAllGhosts();
	ShowOpponents(False);
	CampaignSpawnPlayer();
	SetDefaultMedalChoice();
	
	G_HasEndSequencePlayed 	= False;
	G_HasNewMedal 			= False;
	G_HasNewScore 			= False;
	G_HasFinishRace 		= False;
	//Game::SetMultiPairing(True);
	
	SetGamePhase(C_GAMEPHASE_GAME);
} 
else 
if(G_GamePhase == C_GAMEPHASE_GAME) 
{
	//+++GamePhase_Game+++

	// ---------------------------------- //
	// Start Race
	if (Game::IsWaiting(Players[G_ThePlayerId])) 
	{
		Game::StartRace(Players[G_ThePlayerId]);
	}
	
	if(UICampaign::PlayerHasGiveUp()) 
	{
		Game::HideUI();
		if(G_WorldRecordMode) {
			G_WorldRecordMode = False;
		}
		//Game::SetVisiblityCampaignHelper(True);
		//Game::WaitTime(500);

		SetGamePhase(C_GAMEPHASE_CHALLENGE);
		Game::WaitTime(250);
		RaceTransition();
		Ghosts::RemoveAllGhosts();
		CampaignSpawnPlayer();
		Game::SetVisiblityCampaignHelper(False);
		UISequence::SetStandByView();
		Game::SetStandbyMusic();
		G_TimerStandBy = Now + 10000;
		
		
	}
	
	if(G_TimeSetGamePhaseToPostGame < Now && G_TimeSetGamePhaseToPostGame != -1)
	{
		SetGamePhase(C_GAMEPHASE_POSTGAME);
		G_TimeSetGamePhaseToPostGame = -1;
	}

	// ---------------------------------- //
	// Manage events
	foreach (Event in PendingEvents) 
	{
		
		// ---------------------------------- //
		// Waypoint
		if (Event.Type == CTmModeEvent::EType::WayPoint) 
		{
			PassOn(Event);
			+++EventWayPoint+++
			if (Event.IsEndRace) 
			{
				Event.Player.Score.PrevRace = Event.Player.CurRace;
				G_HasFinishRace 			= True;
				G_LastTimePlayer			= Event.Player.CurRace.Time;
				G_LastMedalPlayer 			= Medals::GetMedalFromTime(Event.Player.CurRace.Time);
				
				if(G_LastGhost != Null) {
					//HackDataMgr
					//DataMgr.GhostDestroy(G_LastGhost);
					G_LastGhost = Null;
				}
				
				//Default name for Save Replay
				declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
				declare netwrite Text Net_DefaultReplay for UI;

				declare Text TimeToText = TL::TimeToText(G_LastTimePlayer, True);
				declare Text[] SplitMinute = TL::Split(":", TimeToText);
				declare Integer Minute = TL::ToInteger(SplitMinute[0]);
				declare Text PrefixMinute = "";
				if(Minute < 10) PrefixMinute = "0";
				declare Text[] SplitSeconde  = TL::Split(".", SplitMinute[1]);
				declare Text FinalTime = PrefixMinute^SplitMinute[0] ^ "'" ^ SplitSeconde[0] ^ "''" ^ SplitSeconde[1];
				declare Text[] SplitMapName = TL::Split("/\\.", Map.MapInfo.FileName);
				declare Text MapName = Map.MapInfo.FileName;
				if (SplitMapName.count >= 3) {
					MapName = SplitMapName[SplitMapName.count - 3];
				}
				Net_DefaultReplay = "Replays/" ^ MapName ^ "_" ^ Players[G_ThePlayerId].User.Login ^ "(" ^ FinalTime ^ ")";

				//NEW RECORD
				//log("Event.Player.CurRace.Time["^G_BestTimePlayer^"]:" ^ Event.Player.CurRace.Time);
				if(Event.Player.CurRace.Time < G_BestTimePlayer || G_BestTimePlayer == -1) 
				{
					G_HasNewScoreAtLeastOnce = True;
					+++SetNewRecord+++
					
					UICampaign::UpdateEndRaceTime();
					UICampaign::UpdateRace();
					G_IsSaveGhost = True;
					G_HasNewScore = True;
				} else {
					G_LastGhost <=> Ghosts::GetGhostFromPlayer(Players[G_ThePlayerId], "");
				}
				
				SetMedalPlayer();
				
				Game::EndRace(Players[G_ThePlayerId]);
				+++EventWayPointEndRace+++
				//Game::SetMultiPairing(False);

				G_TimeSetGamePhaseToPostGame = Now + 1000;
			}
		}
		// ---------------------------------- //
		// GiveUp
		else if (Event.Type == CTmModeEvent::EType::GiveUp) 
		{	
			if(Game::IsRacing(Event.Player)) {
				+++EventGiveUp+++
				Game::WaitRace(Event.Player);
				SetGamePhase(C_GAMEPHASE_PREPARATION);
				PassOn(Event);
			} else {
				Discard(Event);
			}
		}
		
		else if (Event.Type == CTmModeEvent::EType::StartLine) 
		{
			+++EventStartLine+++
			PassOn(Event);
		}
		else if(Event.Type == CTmModeEvent::EType::Respawn) {
			log(Now^">EVENT RESPAWN");
		}
		else if(Event.Type == CTmModeEvent::EType::Unknown) {
			// log(Now^"EVENT UNKNOWN");
		}
		else {
			
			PassOn(Event);
		}
		
	}
} 
else 
if(G_GamePhase == C_GAMEPHASE_POSTGAME) 
{
	//+++GamePhase_PostGame+++

	// log("["^Now^"]C_GAMEPHASE_POSTGAME");
	if(!G_HasEndSequencePlayed) {
		SetOpponentForUI(Null);
		
		// log("["^Now^"]SavePlayerBestGhost");
		+++SavePlayerBestGhost+++
		
		// log("["^Now^"]MedalAndUnlockSequence");
		---MedalAndUnlockSequence---
		// log("["^Now^"]MedalAndUnlockSequence done");
		
		G_HasEndSequencePlayed = True;
		Game::HideUI();
		
		if(!UICampaign::GetFinalMenuVisibility()) {
			// log("["^Now^"] !UICampaign::GetFinalMenuVisibility()");
			//UICampaign::SetFinalMenuVisibility(False);
			G_IdleStep = TMC_IDLESTEP_REPLAY;
			G_PlayerGhost = Ghosts::GetLastGhostFromPlayer(Players[G_ThePlayerId]);
			// log("["^Now^"] StartReplay");
			StartReplay(True);
			Game::WaitTime(1000);
			UICampaign::SetFinalMenuVisibility(True);
			G_CurrentFrameDisplay = TMC_WINDOWFRAMESTEP_FINAL;
			Game::WaitTime(1000);
			// log("["^Now^"] wait done");
		}
		/*
		if(!G_WorldRecordMode) {
			// log("["^Now^"] ! G_WorldRecordMode");
		} else {
			//WorldRecordSequence();
		}
		// log("["^Now^"] G_HasEndSequencePlayed end");
		*/
	}
	
	// log("["^Now^"]G_HasEndSequencePlayed end");

	Game::ShowPressRestart(False);
	// log("["^Now^"]ShowPressRestart end");

	if(UICampaign::GetFinalMenuVisibility()) {
		if(G_RaceMode == TMC_RACEMODE_MEDAL) {
			declare Integer PlayerChoiceEndRace = UICampaign::GetPlayerEndRaceChoice();

			declare Integer SaveGhostUpdate = UICampaign::IsSaveGhostUpdate();
			if(SaveGhostUpdate != G_Prev_IsSaveGhostUpdate && SaveGhostUpdate != 0)
			{
				G_TaskSaveReplay = DataFileMgr.Replay_Save(UICampaign::GetSaveGhostName(), Map, GetReplayGhost());
				if (G_TaskSaveReplay == Null) {
					log(Now ^ ") [WARNING] : DataFileMgr.Replay_Save vaut Null");
				} else {
					//log(Now^"> before G_TaskSaveReplay.IsProcessing");
					while(G_TaskSaveReplay != Null && G_TaskSaveReplay.IsProcessing)
					{
						SoloYield();
					}

					if(G_TaskSaveReplay != Null && G_TaskSaveReplay.HasSucceeded)
					{
						DataFileMgr.TaskResult_Release(G_TaskSaveReplay.Id);
					}
					else if (G_TaskSaveReplay != Null)
					{
						log("["^Now^"] Replay_Save.HasFailed:   " ^ G_TaskSaveReplay.ErrorDescription);
					}

					//Ghosts::SaveGhostRecord(Players[G_ThePlayerId], UICampaign::GetSaveGhostName());
					G_Prev_IsSaveGhostUpdate = SaveGhostUpdate;
				}
			}
			// log(Now^"> TMC_RACEMODE_MEDAL 1");

			if(PlayerChoiceEndRace == TMC_PLAYERCHOICE_CHOOSEGHOST) {
				G_WorldRecordMode = False;
				SetGamePhase(C_GAMEPHASE_CHALLENGE);
				RaceTransition();
			}
			else if(PlayerChoiceEndRace == TMC_PLAYERCHOICE_QUIT) {
				G_PlayerWantsToQuit = True;
			} else if(PlayerChoiceEndRace == TMC_PLAYERCHOICE_IMPROVE) {
				
				declare netwrite Text Net_ModeName for UI;
				if(G_HasNewMedal && Net_ModeName == "Campaign_Solo") {
					if(G_BestMedal > TMC_MEDAL_GOLD && G_BestMedal <= TMC_MEDAL_BRONZE) {
						G_OpponentChosen = G_BestMedal-1;
					} else if(G_BestMedal <= TMC_MEDAL_GOLD) {
						G_OpponentChosen = TMC_MEDAL_PLAYER;
					}
					declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
					declare netwrite Integer Net_MedalOpponent for UI;
					Net_MedalOpponent = G_OpponentChosen;
				}
				UICampaign::SetFinalMenuVisibility(False);
				SetGamePhase(C_GAMEPHASE_PREPARATION);
				RaceTransition();
			} else if(PlayerChoiceEndRace == TMC_PLAYERCHOICE_NEXTTRACK) {
				DoNextTrack(True);
				Game::WaitTime(200);
				G_PlayerWantsToQuit = True;
			} else if(PlayerChoiceEndRace == TMC_PLAYERCHOICE_REPLAY) {
				UICampaign::SetFinalMenuVisibility(False);
				StartReplay(True);
				while(!CheckGhostsReplayEnded()) {
					yield;
				}
				
				if(CheckGhostsReplayEnded()) {
					Ghosts::RemoveAllGhosts();
					CampaignSpawnPlayer();
					UISequence::LaunchPlayingSequence();
					UICampaign::SetFinalMenuVisibility(True);
				}
			}
			
			// log(Now^"> TMC_RACEMODE_MEDAL 2");
		}
	}
	
	// log("["^Now^"]C_GAMEPHASE_POSTGAME end");
}

if(UICampaign::PlayerWantsToQuit()) G_PlayerWantsToQuit = True;
// if(UICampaign::PlayerWantsToNextTrack()) {
	// DoNextTrack(True);
	// Game::WaitTime(1000);
	// G_PlayerWantsToQuit = True;
// }


if(G_PlayerWantsToQuit) {
	UICampaign::SetStartMenuVisibility(False);
	// Game::ShowTransition(Players[G_ThePlayerId]);
	// Game::WaitTime(1000);
	MB_StopServer = True;
}

***

***EndMap***
***
Game::WaitRaceAll();
if(!G_HasNewScoreAtLeastOnce && G_HasPreviousScoreOnTrack) {
	ReleasePlayerGhost();
}
***

***EndServer***
***
declare FakeVariable = 3;
***

Void DoNextTrack(Boolean _Do) {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Boolean Net_DoNextTrack for UI;
	Net_DoNextTrack = _Do;
}

Integer[Integer] GetSuperSoloTime() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netread Integer[Integer] 	Net_SuperSoloOpponentTime	for UI;
	// declare Integer[Integer] SuperSoloTime;
	// foreach(I => Time in Net_SuperSoloOpponentTime) {
		// SuperSoloTime[I] = Time;
	// }
	// return SuperSoloTime;
	return Net_SuperSoloOpponentTime;
}

Boolean IsSuperSolo() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netread Boolean Net_IsSuperSolo for UI;
	return Net_IsSuperSolo;
}

Void SetFocusButtonMedal(Integer _Medal) {
	if(G_MedalTypeToMedalChoice.existskey(_Medal)) {
		declare Integer MedalFocus = G_MedalTypeToMedalChoice[_Medal];
		// log("SET FOCUS CHOICE: "^MedalFocus);
		UICampaign::SetMedalFocusButton(MedalFocus);
	}
}

Void GetDefaultMedalChoice() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netread Integer	Net_LastDefaultMedalChoice				for UI;
	SetFocusButtonMedal(Net_LastDefaultMedalChoice);
}

Void SetDefaultMedalChoice() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 	Net_NewDefaultMedalChoiceUpdate 		for UI;
